Type,Age,Gender,MaturitySize,FurLength,Vaccinated,Dewormed,Sterilized,Health,Quantity,Fee,State,VideoAmt,PhotoAmt,ColorName_x,ColorName_y,ColorName,BreedName_x,BreedName_y,StateName_x
2,1,3.0,2.0,2,2,2,2,1,4,0,41326,0,4,9.0,9.0,9.0,124.0,124.0,0
1,4,1.0,2.0,2,1,1,2,1,1,0,41332,0,4,9.0,9.0,9.0,124.0,124.0,7
1,120,2.0,3.0,2,1,1,1,1,2,0,41326,0,3,9.0,9.0,9.0,124.0,124.0,0
2,2,2.0,1.0,2,2,2,2,1,3,0,41401,0,7,9.0,9.0,9.0,124.0,124.0,1
2,5,2.0,2.0,2,2,2,2,1,1,0,41326,0,7,9.0,9.0,9.0,124.0,124.0,0
2,4,3.0,2.0,2,2,2,2,1,5,0,41401,0,5,9.0,9.0,9.0,124.0,124.0,1
2,2,2.0,1.0,1,2,1,2,1,2,200,41326,1,6,9.0,9.0,9.0,124.0,124.0,0
1,36,2.0,2.0,1,3,3,3,1,1,0,41401,0,4,9.0,9.0,9.0,124.0,124.0,1
2,2,3.0,2.0,1,2,2,2,1,3,1,41327,0,3,9.0,9.0,9.0,124.0,124.0,2
2,1,2.0,1.0,1,2,2,2,1,1,20,41326,0,5,9.0,9.0,9.0,124.0,124.0,0
2,2,2.0,1.0,2,2,1,2,1,2,0,41326,0,4,9.0,9.0,9.0,124.0,124.0,0
2,2,3.0,2.0,1,2,2,2,1,2,0,41401,0,3,9.0,9.0,9.0,124.0,124.0,1
1,1,3.0,3.0,1,3,3,3,1,6,0,41326,0,1,9.0,9.0,9.0,124.0,124.0,0
2,2,3.0,2.0,1,2,1,1,1,4,0,41326,0,4,9.0,9.0,9.0,124.0,124.0,0
1,20,2.0,2.0,1,1,1,1,1,2,0,41401,0,11,9.0,9.0,9.0,124.0,124.0,1
1,8,1.0,2.0,1,1,1,1,1,1,0,41326,0,3,9.0,9.0,9.0,124.0,124.0,0
2,1,3.0,2.0,1,3,1,2,1,6,0,41326,0,1,9.0,9.0,9.0,124.0,124.0,0
1,1,2.0,2.0,1,2,2,2,1,1,0,41335,0,3,9.0,9.0,9.0,124.0,124.0,9
2,51,2.0,2.0,3,1,1,1,1,1,0,41336,0,3,9.0,9.0,9.0,124.0,124.0,3
2,11,1.0,2.0,2,2,1,2,1,1,0,41401,0,3,9.0,9.0,9.0,124.0,124.0,1
1,1,2.0,2.0,1,2,2,2,1,1,0,41326,0,3,9.0,9.0,9.0,124.0,124.0,0
2,2,3.0,2.0,1,2,2,2,1,4,0,41326,0,8,9.0,9.0,9.0,124.0,124.0,0
